Acupoint_Code,Relation,Mesh_Term,Mesh_Id,PMID_freq,PMIDs
BL1,pubmed,Dry Eye Syndromes,D015352,2,"29851826, 35897025"
BL1,pubmed,Quality of Life,D011788,4,"32029008, 32925788, 32727619, 35897025"
BL11,pubmed,Quality of Life,D011788,4,"32029008, 32925788, 32576237, 35002538"
BL11,pubmed,Radiculopathy,D011843,2,"32029008, 35002538"
BL13,pubmed,Asthma,D001249,2,"32509851, 32727619"
BL18,pubmed,Quality of Life,D011788,2,"32925788, 31774002"
BL2,pubmed,"Fatigue Syndrome, Chronic",D015673,2,"23693129, 30832713"
BL2,pubmed,Low Back Pain,D017116,3,"26069973, 20540806, 21663617"
BL2,pubmed,Obesity,D009765,2,"31775839, 33235115"
BL2,pubmed,Quality of Life,D011788,2,"32925788, 32727619"
BL2,pubmed,Weight Loss,D015431,2,"31775839, 35966092"
BL20,pubmed,Obesity,D009765,2,"33235115, 31775839"
BL20,pubmed,Weight Loss,D015431,2,"35966092, 31775839"
BL23,pubmed,Asthma,D001249,2,"32509851, 32727619"
BL23,pubmed,"Fatigue Syndrome, Chronic",D015673,2,"23693129, 30832713"
BL23,pubmed,Low Back Pain,D017116,3,"26069973, 20540806, 21663617"
BL23,pubmed,Quality of Life,D011788,3,"31774002, 32925788, 32727619"
BL24,pubmed,Low Back Pain,D017116,3,"20540806, 26069973, 21663617"
BL25,pubmed,Low Back Pain,D017116,3,"20540806, 26069973, 21663617"
CV1,pubmed,Fatigue,D005221,2,"28679410, 31706345"
CV1,pubmed,Nausea,D009325,3,"27821107, 29029639, 25963295"
CV1,pubmed,Quality of Life,D011788,4,"32576237, 31706345, 29029639, 25963295"
CV1,pubmed,Vomiting,D014839,3,"27821107, 29029639, 25963295"
CV12,pubmed,Fatigue,D005221,3,"35616251, 31706345, 28679410"
CV12,pubmed,Nausea,D009325,3,"29029639, 27821107, 25963295"
CV12,pubmed,Obesity,D009765,3,"27457720, 31775839, 33235115"
CV12,pubmed,Quality of Life,D011788,4,"29029639, 31706345, 25963295, 31937335"
CV12,pubmed,Vomiting,D014839,3,"29029639, 27821107, 25963295"
CV12,pubmed,Weight Loss,D015431,3,"27457720, 31775839, 35966092"
CV19,pubmed,Dysmenorrhea,D004412,2,"33592837, 29970155"
CV4,pubmed,Dysmenorrhea,D004412,3,"32195949, 29970155, 33592837"
CV4,pubmed,Fatigue,D005221,3,"35616251, 31706345, 27495269"
CV4,pubmed,Quality of Life,D011788,5,"24886348, 32195949, 31706345, 27495269, 31774002"
CV6,pubmed,Dysmenorrhea,D004412,2,"29970155, 33592837"
CV6,pubmed,Fatigue,D005221,3,"35616251, 31706345, 27495269"
CV6,pubmed,Obesity,D009765,2,"27457720, 31775839"
CV6,pubmed,Quality of Life,D011788,3,"31706345, 27495269, 31774002"
CV6,pubmed,Weight Loss,D015431,2,"27457720, 31775839"
CV7,pubmed,Constipation,D003248,2,"31774002, 31780587"
CV7,pubmed,Fatigue,D005221,3,"35616251, 31706345, 34106628"
CV7,pubmed,Postoperative Complications,D011183,2,"1826453, 34106628"
CV7,pubmed,Quality of Life,D011788,4,"24886348, 32195949, 31706345, 31774002"
CV7,pubmed,Sleep Initiation and Maintenance Disorders,D007319,3,"32164719, 32807158, 31146772"
CV7,pubmed,Stroke,D020521,2,"35773693, 32957353"
CV8,pubmed,Dysmenorrhea,D004412,2,"33592837, 29970155"
GB1,pubmed,Myopia,D009216,2,"33120756, 25476698"
GB2,pubmed,Chronic Pain,D059350,2,"28445309, 30522504"
GB2,pubmed,Hypertension,D006973,3,"33907133, 24216113, 30546033"
GB2,pubmed,Migraine Disorders,D008881,2,"24915066, 22894176"
GB2,pubmed,Migraine without Aura,D020326,2,"35750456, 35854329"
